255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,254,248,231,215,196,187,180,177,173,165,160,161,158,157,155,152,150,149,148,148,147,147,146,146,145,144,143,143,141,141,142,141,141,140,139,138,138,137,136,135,134,133,132,132,130,129,127,126,125,125,126,126,126,126,127,127,128,129,130,130,131,137,146,157,168,189,222,250,254,252,251,254,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,252,252,255,255,255,182,76,93,161,179,212,214,219,223,222,219,214,205,196,169,133,104,95,79,52,38,42,44,83,139,206,179,90,121,200,200,211,216,210,207,209,206,199,204,206,208,210,210,209,208,208,204,216,213,204,214,217,168,102,80,133,210,219,211,214,220,214,211,207,203,200,200,201,201,200,208,212,209,225,220,210,226,219,227,215,205,210,221,229,230,229,239,234,230,231,235,234,228,221,218,205,178,144,116,101,90,81,82,76,66,55,46,44,50,57,80,93,107,112,111,104,93,82,89,80,71,63,55,53,65,80,83,80,77,79,85,89,88,86,98,110,136,170,203,222,226,223,224,225,228,231,235,238,239,239,232,218,202,192,186,187,198,210,138,148,158,171,187,196,210,231,165,71,93,160,221,232,197,130,104,135,178,168,172,169,192,206,204,197,86,47,101,220,221,233,227,239,235,174,81,61,108,217
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,242,222,203,190,182,176,174,169,160,158,162,158,156,154,152,150,149,148,148,147,147,146,145,144,144,143,143,141,141,141,141,140,139,138,137,137,136,136,134,133,132,131,131,129,128,126,125,124,124,125,126,127,127,128,129,129,130,131,131,143,145,153,166,183,207,239,255,255,251,250,254,255,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,250,252,246,255,230,109,45,91,131,200,209,215,215,219,225,219,208,210,214,210,202,199,181,129,75,64,57,43,105,203,109,80,75,138,177,209,209,201,204,209,207,206,203,200,200,203,206,208,208,209,211,210,206,208,213,210,202,110,71,164,219,222,212,219,210,216,206,200,208,216,205,173,145,105,118,107,97,81,97,134,113,104,114,135,156,166,167,174,185,174,173,169,161,151,143,139,138,107,94,72,52,48,55,58,55,53,58,62,59,57,66,92,115,137,147,158,166,177,193,207,214,215,204,194,193,191,175,147,125,118,95,68,57,62,69,67,62,55,76,94,93,90,112,162,206,219,220,222,227,232,235,235,234,212,150,107,108,103,82,90,122,93,117,120,107,99,97,127,179,88,82,167,203,218,182,125,106,159,136,100,117,185,185,210,207,210,131,68,99,126,223,228,237,230,238,220,111,84,102,158,219
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,244,227,207,194,180,176,171,167,164,161,158,155,152,151,150,148,147,146,146,146,144,144,144,143,143,143,142,142,139,140,140,139,139,137,136,135,136,135,134,132,130,129,127,127,124,124,123,122,122,123,124,124,126,124,125,130,131,131,134,139,143,159,166,169,199,243,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,248,254,223,149,66,49,57,111,180,219,220,208,212,224,217,214,212,214,212,206,204,206,180,126,61,62,152,207,100,64,54,70,85,91,99,114,128,134,138,140,144,150,159,168,176,181,189,207,200,201,220,209,198,224,163,78,102,172,211,227,215,210,210,221,203,200,209,160,99,96,84,87,83,75,75,80,75,62,63,67,72,75,77,81,87,91,98,93,87,81,73,66,69,75,78,78,75,73,74,73,64,54,58,54,53,64,90,120,138,144,176,178,186,201,215,225,230,232,236,236,237,235,232,231,236,242,230,218,197,164,121,79,57,53,75,66,61,66,72,77,87,96,115,138,166,191,207,204,176,145,103,96,82,70,76,91,93,85,103,80,78,90,92,97,114,126,126,168,179,155,131,100,78,83,52,65,101,152,193,211,216,219,186,104,54,79,178,237,220,228,231,228,196,81,76,78,205,224
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,251,254,255,248,234,215,198,189,175,172,167,163,161,158,154,152,151,150,149,148,146,145,144,143,144,143,143,143,142,142,142,141,139,139,139,139,138,137,136,135,134,134,133,131,129,128,126,126,123,123,122,122,122,122,123,123,125,123,126,131,134,134,138,144,153,159,170,190,220,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,247,250,249,232,190,144,72,59,54,89,162,225,233,210,202,213,218,217,217,221,219,212,202,208,195,99,74,201,215,119,53,50,47,49,54,55,44,32,41,40,39,38,38,39,40,41,59,85,146,189,198,216,224,201,220,125,68,77,136,190,199,217,198,198,214,215,170,118,102,111,113,116,110,95,89,92,92,86,69,74,79,82,80,77,75,74,81,81,83,83,75,61,51,49,40,45,50,57,67,75,72,65,64,83,108,125,135,150,175,197,187,214,231,227,228,237,232,216,229,232,238,243,243,238,231,226,219,226,237,237,211,162,114,87,70,65,64,66,63,53,45,44,82,78,73,74,84,99,106,105,105,82,51,51,100,155,158,129,92,84,81,83,86,79,127,146,142,111,113,105,52,28,35,25,27,95,168,203,211,216,220,218,137,67,78,103,209,222,233,240,220,232,162,78,65,152,220,222
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,249,251,248,237,218,199,185,180,170,166,161,158,156,153,150,147,148,148,148,147,145,143,140,139,142,142,142,142,141,141,140,140,138,138,138,138,137,136,135,134,132,132,131,129,127,126,125,124,122,121,121,120,120,121,121,122,122,122,126,133,136,138,143,150,163,163,182,219,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,250,232,234,196,178,137,85,55,61,102,163,211,210,222,222,207,202,213,216,208,221,205,221,192,147,164,217,219,163,125,78,47,38,39,42,44,28,30,32,35,38,41,43,45,44,40,38,56,108,173,209,213,206,178,117,62,73,100,117,162,175,173,177,184,177,158,150,157,114,124,127,118,109,106,102,96,78,82,88,91,91,89,87,86,87,81,78,81,84,85,89,94,108,118,126,125,112,85,49,21,30,41,73,122,164,187,197,202,238,220,215,230,236,231,237,254,244,239,233,232,236,240,240,238,242,235,231,230,224,207,188,176,126,106,81,63,56,58,68,79,63,68,73,78,89,120,172,215,208,195,163,142,171,218,224,198,193,186,172,168,173,144,145,119,101,104,70,17,0,10,23,28,112,165,201,199,204,224,219,192,90,50,82,182,230,239,215,233,233,203,85,57,133,222,167,145
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,253,247,236,219,201,186,175,170,165,161,157,154,152,150,147,144,145,146,147,146,144,141,137,135,141,141,140,140,140,139,139,139,137,137,137,137,136,135,134,133,130,129,128,127,126,125,124,123,121,120,120,119,119,120,120,121,120,121,126,132,136,138,145,154,167,177,206,241,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,255,243,244,188,216,212,189,140,80,44,50,70,123,152,186,207,219,223,217,206,212,203,214,214,207,177,208,221,223,214,204,189,160,118,82,64,69,68,66,63,59,55,52,50,44,24,56,71,45,87,174,205,224,216,161,93,70,61,52,63,42,70,55,87,194,233,214,229,216,224,227,222,217,214,210,205,201,198,191,181,170,160,153,150,159,162,173,189,197,192,182,177,181,157,115,71,43,33,30,27,53,56,65,73,69,67,85,108,101,168,222,227,223,236,241,230,232,233,234,234,235,235,230,223,223,214,207,207,211,214,213,211,225,210,187,161,133,107,87,77,82,63,68,115,177,218,233,235,235,241,230,209,207,226,235,228,236,237,232,232,241,232,159,102,87,67,27,13,20,13,49,128,182,200,204,202,224,239,193,124,67,69,114,236,229,238,209,234,209,124,81,96,174,171,111,103
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,255,255,255,240,219,200,187,178,169,163,162,158,154,152,150,148,146,144,143,144,145,144,143,140,136,134,139,139,139,138,138,138,137,137,136,136,136,136,135,134,132,131,128,128,127,126,125,124,123,122,120,120,119,119,119,119,120,120,120,121,126,132,135,139,149,160,173,200,232,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,245,250,255,219,107,154,191,218,209,177,135,79,33,50,48,58,82,113,148,189,221,225,199,218,228,210,175,211,217,209,206,205,205,204,201,201,204,192,190,186,180,174,167,161,158,167,150,91,64,76,60,92,191,204,230,231,187,122,76,59,47,32,51,50,105,213,242,221,237,237,235,229,225,227,232,233,231,218,217,216,215,215,215,215,214,219,212,205,200,189,170,152,142,131,140,151,159,168,173,172,166,136,111,89,86,89,83,73,66,91,90,88,102,147,198,221,218,226,231,229,221,215,216,216,213,202,202,202,203,207,212,216,216,210,217,226,231,227,214,195,180,157,164,186,217,237,238,237,240,222,216,213,216,223,226,226,224,217,230,237,232,225,249,139,98,68,22,13,21,18,59,134,176,191,199,207,217,229,215,154,90,63,111,189,224,224,218,232,217,149,62,121,157,136,78,118,183
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,253,248,244,225,200,183,175,171,165,159,159,156,153,150,149,148,146,144,142,142,142,142,141,139,137,136,138,138,137,137,136,136,136,136,134,135,135,134,134,132,131,130,127,127,126,125,124,123,123,122,121,120,120,119,119,120,120,121,122,123,127,133,137,143,158,172,191,224,251,255,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,250,243,249,144,82,155,151,170,209,227,210,182,168,77,53,35,35,38,43,65,91,118,184,219,201,209,204,198,206,222,219,213,210,211,213,207,199,203,203,205,206,208,209,211,211,209,205,209,193,126,58,63,113,213,215,210,220,217,192,144,74,75,43,82,173,223,233,232,226,219,219,220,224,228,228,221,214,223,220,216,211,207,202,196,192,186,176,168,169,177,188,204,216,216,224,231,233,235,235,229,223,224,212,178,123,69,44,54,73,61,43,60,94,87,66,109,186,196,209,217,214,211,212,211,206,211,213,211,205,205,214,224,230,232,233,231,230,234,240,242,239,242,229,224,236,251,247,227,210,233,222,220,229,234,228,227,233,238,242,242,236,225,222,96,57,18,24,13,3,49,142,195,188,205,207,215,219,202,155,99,61,91,174,222,222,218,232,208,135,77,134,125,70,88,178,199,189
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,245,237,217,204,185,172,166,164,161,158,157,154,151,149,148,147,145,143,141,141,141,140,140,139,139,139,137,136,136,136,135,135,135,134,134,134,134,134,133,132,130,129,127,126,126,125,124,124,123,123,121,121,120,120,120,120,121,121,125,127,131,137,142,153,172,189,221,243,255,255,253,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,255,255,255,239,118,167,197,148,120,149,192,208,207,206,210,176,131,95,67,46,39,42,52,81,106,153,213,190,125,180,200,214,218,210,208,214,211,201,201,200,198,197,197,198,199,200,199,214,209,206,207,164,106,87,170,220,215,207,215,211,206,188,191,151,182,237,237,232,234,212,232,229,225,217,205,187,171,162,131,129,130,139,154,171,185,192,198,200,209,218,221,219,219,222,228,231,230,226,225,228,229,228,222,227,226,214,191,151,92,43,55,62,64,55,47,50,61,69,101,130,163,186,202,209,201,187,206,217,226,227,227,227,224,218,228,233,236,236,238,241,238,231,232,242,248,239,227,221,223,225,206,211,219,224,221,219,227,240,237,237,228,237,235,152,59,19,17,20,18,69,153,182,189,224,205,213,221,205,153,91,60,58,153,216,214,226,206,203,150,90,105,100,50,114,182,223,196,212
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,238,229,195,188,177,167,161,159,158,159,155,153,149,147,147,146,144,142,141,140,140,139,139,140,140,141,136,136,135,135,135,134,134,134,133,133,133,133,132,131,130,129,127,126,126,125,125,124,124,123,122,121,121,120,120,121,121,122,128,129,134,140,147,160,182,202,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,244,252,113,196,203,204,153,81,83,158,209,205,212,214,211,200,178,144,100,67,51,35,35,40,99,201,139,70,157,196,222,213,200,204,208,203,206,205,203,202,203,205,207,209,210,205,213,208,200,214,179,92,102,213,224,207,222,210,205,214,202,220,231,223,214,217,224,225,211,192,157,117,78,50,39,38,65,61,61,75,105,144,178,198,213,217,224,231,231,227,228,233,226,229,230,225,223,224,224,221,220,220,214,209,215,208,167,120,70,56,37,29,40,51,44,29,51,59,68,84,121,169,203,214,219,224,225,222,224,230,231,227,229,234,236,235,237,242,239,232,237,240,237,232,232,230,214,195,214,224,230,229,228,231,232,229,230,242,230,235,219,57,28,12,31,24,75,154,194,207,213,206,208,218,206,146,64,30,77,144,206,218,222,198,194,109,124,134,66,41,109,232,202,204,241,210
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,254,252,253,254,251,235,211,192,180,175,168,163,160,158,157,155,151,150,148,146,145,143,143,143,139,138,138,137,137,136,136,136,137,136,136,135,135,136,137,137,134,134,133,132,130,129,128,128,126,126,126,125,125,124,124,124,125,120,117,120,121,120,121,124,125,127,135,145,150,165,203,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,247,252,255,255,255,255,253,250,251,253,255,255,255,255,252,250,244,254,254,255,255,202,173,199,194,197,184,161,123,67,84,172,206,207,208,210,219,220,205,186,152,113,79,62,64,94,201,102,75,90,153,177,189,219,211,196,206,204,203,203,203,203,203,203,214,208,213,211,208,218,201,154,92,130,193,224,212,211,219,210,202,221,221,219,225,214,201,209,207,184,152,118,79,50,47,60,62,70,76,77,75,77,88,97,98,129,174,211,227,227,224,223,223,220,218,217,214,211,213,218,222,216,211,211,211,208,203,199,174,146,106,75,58,51,47,44,47,44,48,56,59,65,87,111,168,196,220,223,223,228,231,228,234,231,239,243,229,207,180,153,172,201,225,233,201,132,99,125,174,193,213,223,228,233,232,228,237,227,253,234,166,22,22,23,30,97,167,197,204,210,212,208,209,210,138,55,49,85,134,187,213,190,199,161,141,160,107,44,64,127,197,221,228,212,232,188
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,255,253,245,233,214,194,181,176,171,165,160,157,155,154,152,150,149,147,145,144,143,142,142,138,137,137,137,136,136,135,135,136,136,135,135,135,135,136,136,134,133,133,131,130,129,128,128,125,124,124,124,124,124,124,124,124,120,119,122,123,121,122,126,129,135,140,146,162,194,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,249,251,254,255,255,255,255,254,248,247,252,255,255,253,253,253,253,254,255,255,255,255,255,255,253,250,211,192,217,212,205,118,166,163,167,89,56,127,192,225,220,190,210,221,230,222,213,202,159,88,68,189,198,96,55,61,68,76,104,123,144,166,167,167,167,170,178,191,200,199,197,209,213,206,215,219,202,116,88,114,179,212,211,201,190,208,210,202,196,199,200,207,220,219,220,225,219,188,142,109,97,115,107,96,87,81,72,61,53,99,79,73,102,149,187,206,211,212,215,216,216,215,213,206,199,194,202,211,215,211,204,201,201,212,203,189,173,152,122,89,66,53,46,44,50,55,65,89,113,85,93,131,186,218,221,224,237,232,247,245,209,151,106,93,100,88,79,114,131,85,60,75,78,62,85,115,143,172,202,224,233,231,226,218,212,84,22,27,31,115,155,195,207,200,196,199,202,205,114,47,44,84,156,207,206,184,163,158,179,152,72,34,45,120,201,222,230,216,243,207,123
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,254,243,228,209,191,178,171,171,167,161,156,154,152,150,149,149,148,146,144,142,141,141,141,136,136,136,135,135,135,134,134,135,135,135,134,134,134,134,134,133,133,132,131,130,128,128,127,123,123,123,123,124,124,124,124,124,121,120,123,124,122,123,127,132,139,142,150,180,224,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,246,250,255,255,255,255,253,250,255,255,255,253,252,251,251,251,246,247,245,255,254,229,206,215,201,146,59,78,160,168,182,136,70,86,145,215,235,205,195,213,210,206,217,223,183,144,196,238,185,110,66,53,55,57,39,31,34,38,41,41,42,48,61,72,108,135,182,208,202,201,216,224,185,101,57,88,133,166,195,215,171,127,118,162,207,229,232,228,229,226,228,233,228,216,212,216,215,202,175,137,100,75,66,66,49,53,64,72,71,78,110,145,179,192,202,198,192,195,206,214,214,213,209,203,199,201,207,212,208,210,215,220,219,207,188,173,137,116,92,73,58,52,62,77,46,65,83,88,95,120,158,186,199,182,137,103,96,80,61,62,65,74,80,78,66,49,48,64,90,94,94,89,87,91,97,99,112,126,151,174,37,25,72,108,180,198,205,198,201,212,204,183,80,57,63,115,173,190,167,139,162,174,159,147,108,37,46,116,194,234,223,233,229,225,153,77
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,252,251,249,239,223,206,191,179,172,168,167,163,157,154,152,150,148,147,147,146,144,142,140,139,139,139,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,132,131,130,129,128,127,126,123,123,123,124,124,124,125,125,124,121,121,124,123,121,122,127,138,141,149,170,207,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,249,252,255,255,255,255,254,255,255,254,252,251,251,252,252,251,253,255,255,255,255,255,255,255,255,254,255,243,234,214,208,181,76,56,67,177,130,192,188,174,88,65,100,199,211,225,216,227,207,201,219,227,200,175,194,230,209,172,116,68,49,47,51,50,54,57,56,51,46,43,42,52,44,63,118,182,219,214,191,210,166,110,68,49,58,79,91,139,108,136,207,238,234,226,218,230,225,223,228,230,229,231,235,229,234,232,210,169,124,89,72,55,45,44,53,53,45,49,63,47,85,147,199,217,209,202,205,206,205,205,209,218,225,222,215,217,215,213,216,222,227,230,230,224,205,180,152,120,87,65,56,90,81,59,44,61,96,112,105,101,110,85,65,73,65,57,78,108,117,86,56,58,49,42,65,89,86,78,68,62,62,67,71,76,88,116,86,32,58,153,188,189,206,204,190,197,195,134,55,74,91,151,162,116,130,174,165,170,153,178,70,26,75,88,203,227,221,222,224,241,172,110,71
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,235,220,201,187,180,176,170,165,163,160,156,153,151,150,147,145,145,144,142,140,138,137,137,137,133,133,133,134,134,134,134,134,134,135,135,135,135,134,132,131,132,131,130,129,128,127,126,125,124,124,124,124,124,125,125,125,123,121,121,123,121,120,124,130,147,147,166,204,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,255,252,252,254,255,255,255,255,255,255,255,252,244,235,227,222,220,195,188,166,157,138,188,214,216,164,42,38,135,199,186,139,141,187,190,147,69,67,133,195,202,212,220,218,203,209,211,195,217,211,216,206,197,189,167,132,99,99,98,97,95,91,81,68,58,50,45,36,45,84,141,195,230,217,216,179,112,66,56,64,71,35,92,186,239,225,213,227,236,235,232,232,234,233,228,222,219,224,220,219,223,221,198,158,127,89,59,39,50,66,62,47,36,59,42,49,86,118,140,179,221,221,222,220,216,218,223,221,216,228,227,226,226,225,225,224,223,231,231,233,228,209,176,142,122,95,83,77,78,76,87,129,175,192,223,219,193,171,128,99,113,161,162,192,202,175,161,143,101,91,87,82,78,76,78,83,88,84,95,97,39,86,145,200,185,196,193,197,193,151,95,71,79,102,122,89,85,151,178,165,181,176,166,84,63,43,71,194,215,222,223,239,226,212,129,82,80
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,242,220,205,187,176,174,172,166,160,160,157,154,151,150,149,147,145,143,142,140,138,136,135,135,135,133,133,133,134,134,134,135,135,135,135,136,137,136,134,132,131,131,130,130,128,127,126,125,125,125,125,124,124,123,123,122,122,121,119,120,121,121,122,130,139,153,161,190,231,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,250,254,255,255,251,247,243,252,254,255,255,249,232,211,197,163,152,133,113,96,85,80,78,79,76,52,45,42,156,219,217,108,28,56,168,195,232,153,142,117,182,195,188,95,84,66,90,151,185,216,205,215,213,184,154,214,231,223,219,208,190,202,219,211,205,199,199,201,199,192,185,155,127,78,47,55,90,148,204,207,223,221,199,167,116,64,40,89,160,227,240,230,238,240,224,234,231,227,225,226,228,229,231,232,220,209,208,215,219,215,209,191,157,109,71,49,45,56,68,53,39,41,56,56,58,99,152,199,216,229,227,222,224,226,225,223,226,230,232,232,231,232,232,223,225,230,234,234,229,221,216,208,181,156,157,180,209,230,242,228,236,227,223,230,214,189,185,217,219,224,222,218,222,220,208,192,182,169,156,141,125,116,113,107,97,92,106,168,202,188,192,170,193,169,108,89,117,114,78,21,67,126,163,169,164,172,187,176,89,62,36,70,172,213,228,226,223,233,239,160,86,54,116
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,248,235,225,201,192,181,173,170,167,162,158,157,154,151,150,149,147,145,143,142,140,139,137,135,134,133,133,133,134,134,134,135,135,136,136,136,136,138,138,137,135,133,131,130,130,129,128,127,125,125,124,124,123,123,122,120,119,119,118,117,116,117,121,123,128,140,153,167,189,222,247,255,254,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,236,223,214,178,160,132,106,86,72,61,54,55,51,44,37,33,32,34,35,46,56,43,45,45,181,231,195,54,43,131,195,207,213,169,116,147,129,133,201,198,158,82,60,54,66,113,139,190,206,206,144,184,214,205,213,223,209,203,191,207,202,197,197,201,205,206,205,200,200,184,151,100,54,83,159,213,219,212,211,217,198,172,168,119,137,149,162,189,211,217,219,223,227,232,232,227,220,210,204,201,210,217,217,210,204,206,210,210,206,197,187,170,136,86,44,53,55,62,62,48,42,65,97,91,123,162,193,218,235,236,226,233,234,232,228,224,224,228,233,233,230,225,222,224,233,243,249,227,247,252,237,231,240,240,227,239,238,228,211,197,192,199,210,207,233,223,216,239,232,216,234,232,228,227,231,231,227,225,228,206,152,135,170,184,187,161,191,178,113,85,120,135,91,41,26,71,128,163,174,186,181,180,204,103,50,41,48,124,220,225,220,234,216,220,203,106,61,81,177
